Player,Team,Minutes,Position,Age,Transfer_Value
Aaron Ramsdale,Southampton,2430,GK,26,€18.7M
Aaron Wan-Bissaka,West Ham,2884,DF,27,€26.9M
Abdoulaye Doucouré,Everton,2425,MF,32,€5.8M
Adam Smith,Bournemouth,1409,DF,34,€1.5M
Adam Wharton,Crystal Palace,1318,MF,20,€48.9M
Adama Traoré,Fulham,1592,"FW,MF",29,€8M
Alejandro Garnacho,Manchester Utd,2146,"MF,FW",20,€60.7M
Alex Iwobi,Fulham,2796,"FW,MF",29,€30.3M
Alex Palmer,Ipswich Town,990,GK,28,€1.6M
Alexander Isak,Newcastle Utd,2577,FW,25,€120.3M
Alexis Mac Allister,Liverpool,2575,MF,26,€106.1M
Alisson,Liverpool,2238,GK,32,€24.1M
Alphonse Areola,West Ham,2080,GK,32,€11.8M
Amad Diallo,Manchester Utd,1639,"FW,MF",22,€48.5M
Amadou Onana,Aston Villa,1378,MF,23,€62.1M
Andreas Pereira,Fulham,1879,MF,29,€19M
Andrew Robertson,Liverpool,2308,DF,31,€24M
André,Wolves,2249,MF,23,€34.2M
André Onana,Manchester Utd,2970,GK,29,€34.2M
Anthony Elanga,Nott'ham Forest,2232,"FW,MF",23,€45.5M
Anthony Gordon,Newcastle Utd,2235,FW,24,€49.5M
Antoine Semenyo,Bournemouth,2933,FW,25,€47.7M
Antonee Robinson,Fulham,2989,DF,27,€46.4M
Archie Gray,Tottenham,1481,"DF,MF",19,€58.2M
Arijanet Muric,Ipswich Town,1620,GK,26,€10.1M
Ashley Young,Everton,1622,"DF,FW",39,€1.3M
Axel Tuanzebe,Ipswich Town,1446,DF,27,€4.2M
Bart Verbruggen,Brighton,2970,GK,22,€30.7M
Ben Davies,Tottenham,1126,DF,32,€5.6M
Ben Johnson,Ipswich Town,1348,"DF,FW",25,€12.6M
Ben White,Arsenal,941,DF,27,€58.8M
Bernardo Silva,Manchester City,2401,"MF,FW",30,€50M
Bernd Leno,Fulham,3150,GK,33,€13.7M
Beto,Everton,1268,FW,27,€24.4M
Bilal El Khannouss,Leicester City,2003,MF,20,€40.6M
Boubacar Kamara,Aston Villa,1463,MF,25,€46.3M
Boubakary Soumaré,Leicester City,1960,MF,26,€15.4M
Brennan Johnson,Tottenham,2083,FW,23,€71.3M
Bruno Fernandes,Manchester Utd,2758,MF,30,€54.8M
Bruno Guimarães,Newcastle Utd,3002,MF,27,€83.2M
Bryan Mbeumo,Brentford,3144,FW,25,€57.2M
Bukayo Saka,Arsenal,1539,"FW,MF",23,€101.3M
Caleb Okoli,Leicester City,1124,DF,23,€16.7M
Callum Hudson-Odoi,Nott'ham Forest,2152,"FW,MF",24,€30.2M
Calvin Bassey,Fulham,2894,DF,25,€29.9M
Cameron Archer,Southampton,1373,FW,23,€18.6M
Cameron Burgess,Ipswich Town,1451,DF,29,€1.7M
Carlos Baleba,Brighton,2403,MF,21,€52.4M
Carlos Soler,West Ham,1358,"MF,FW",28,€23.4M
Casemiro,Manchester Utd,1335,MF,33,€11.6M
Chris Richards,Crystal Palace,1652,DF,25,€15.7M
Chris Wood,Nott'ham Forest,2689,FW,33,€7.8M
Christian Eriksen,Manchester Utd,1028,MF,33,€4.2M
Christian Nørgaard,Brentford,2549,MF,31,€14.4M
Christopher Nkunku,Chelsea,921,FW,27,€51.7M
Cody Gakpo,Liverpool,1717,FW,26,€67.5M
Cole Palmer,Chelsea,2921,MF,23,€115.4M
Conor Coady,Leicester City,1444,DF,32,€2.2M
Craig Dawson,Wolves,971,DF,35,€1.5M
Cristian Romero,Tottenham,1416,DF,27,€60.1M
Curtis Jones,Liverpool,1528,"MF,DF",24,€61.7M
Daichi Kamada,Crystal Palace,1424,MF,28,€14.6M
Dan Burn,Newcastle Utd,3060,DF,32,€9.1M
Dango Ouattara,Bournemouth,2005,FW,23,€28.5M
Daniel Muñoz,Crystal Palace,2958,DF,28,€30.9M
Danny Welbeck,Brighton,1942,FW,34,€6M
Dara O'Shea,Ipswich Town,2852,DF,26,€19.5M
Darwin Núñez,Liverpool,1051,FW,25,€60.9M
David Raya,Arsenal,3150,GK,29,€28.9M
Dean Henderson,Crystal Palace,3150,GK,28,€22.7M
Dean Huijsen,Bournemouth,2234,DF,20,€55M
Declan Rice,Arsenal,2645,MF,26,€107.8M
Dejan Kulusevski,Tottenham,2371,"MF,FW",25,€60.5M
Destiny Udogie,Tottenham,1834,DF,22,€59.4M
Diogo Dalot,Manchester Utd,2788,DF,26,€37.4M
Diogo Jota,Liverpool,1154,FW,28,€58.6M
Djed Spence,Tottenham,1604,DF,24,€19.8M
Dominic Calvert-Lewin,Everton,1588,FW,28,€17.8M
Dominic Solanke,Tottenham,2119,FW,27,€52.1M
Dominik Szoboszlai,Liverpool,2279,MF,24,€71.4M
Dwight McNeil,Everton,1262,"MF,FW",25,€27M
Eberechi Eze,Crystal Palace,2427,"MF,FW",26,€62.2M
Ederson,Manchester City,2050,GK,31,€19.1M
Edson Álvarez,West Ham,1633,MF,27,€36.5M
Elliot Anderson,Nott'ham Forest,2467,MF,22,€46.5M
Emerson Palmieri,West Ham,2105,DF,30,€12.6M
Emile Smith Rowe,Fulham,1886,MF,24,€40.8M
Emiliano Martínez,Aston Villa,2970,GK,32,€17.5M
Emmanuel Agbadou,Wolves,1140,DF,27,€18M
Enzo Fernández,Chelsea,2677,MF,24,€73.7M
Erling Haaland,Manchester City,2480,FW,24,€198.8M
Ethan Pinnock,Brentford,1913,DF,31,€7.6M
Evanilson,Bournemouth,2058,FW,25,€26.9M
Ezri Konsa,Aston Villa,2666,DF,27,€42.7M
Fabian Schär,Newcastle Utd,2664,DF,33,€11M
Facundo Buonanotte,Leicester City,1474,"FW,MF",20,€30.7M
Flynn Downes,Southampton,1881,MF,26,€9.2M
Gabriel Magalhães,Arsenal,2363,DF,27,€75.5M
Gabriel Martinelli,Arsenal,2041,"FW,MF",23,€62.6M
Georginio Rutter,Brighton,1656,"MF,FW",23,€41.3M
Guglielmo Vicario,Tottenham,2070,GK,28,€41.6M
Guido Rodríguez,West Ham,1018,MF,31,€13.6M
Harry Maguire,Manchester Utd,1539,DF,32,€13.7M
Harry Wilson,Fulham,1003,"FW,MF",28,€14.5M
Harry Winks,Leicester City,1538,MF,29,€11.4M
Harvey Barnes,Newcastle Utd,1503,FW,27,€41.5M
Ian Maatsen,Aston Villa,957,DF,23,€40.6M
Ibrahima Konaté,Liverpool,2320,DF,25,€57.2M
Idrissa Gana Gueye,Everton,2794,MF,35,€5M
Igor,Brighton,903,DF,27,€25.9M
Iliman Ndiaye,Everton,2252,FW,25,€25.7M
Illia Zabarnyi,Bournemouth,2842,DF,22,€58.8M
Ismaila Sarr,Crystal Palace,2482,"MF,FW",27,€25.7M
Issa Diop,Fulham,1339,DF,28,€17.9M
Jack Clarke,Ipswich Town,1056,"FW,MF",24,€19.4M
Jack Harrison,Everton,1900,FW,28,€17.7M
